# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:174
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_check_email_layout.xml:24
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:40
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_forgot_password_layout.xml:28
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:25
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:42
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:58
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_welcome_back_password_prompt_layout.xml:40
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b17ccda4829a95c5dbe89f23434b3f91/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/50bf3260a90fca4126fbef0c061967fd/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:117
-keep class com.facebook.CustomTabActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:113
-keep class com.facebook.FacebookActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:42
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:51
-keep class com.firebase.ui.auth.KickoffActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:130
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:61
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:89
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:84
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:104
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:109
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:56
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:99
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:22
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:94
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:47
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:66
-keep class com.firebase.ui.auth.ui.provider.GitHubLoginActivity { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:28
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_idp_button_facebook.xml:1
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_idp_button_github.xml:1
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_idp_button_google.xml:1
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_idp_button_twitter.xml:1
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_provider_button_email.xml:2
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_provider_button_phone.xml:2
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:159
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:150
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:164
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:136
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:144
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:169
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:32
-keep class com.pizzadelivery.LoginActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:26
-keep class com.pizzadelivery.MainActivity { <init>(...); }

# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:18
-keep class com.pizzadelivery.MainApplication { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout-land/fui_auth_method_picker_layout.xml:12
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_auth_method_picker_layout.xml:11
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_check_email_layout.xml:10
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:9
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_forgot_password_layout.xml:10
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:9
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:10
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_welcome_back_password_prompt_layout.xml:10
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

